X,Y,Z,SPEED,ANGLE_CAM,ANGLE_BEETLE,TIME,ACCELERATION,MAP_ANGLE
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,2415.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,2446.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,2478.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,2509.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,2541.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,2573.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,2604.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,2636.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,2667.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,2699.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,2730.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,2762.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,2793.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,2825.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,2857.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,2888.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,2920.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,2951.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,2983.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,3014.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,3046.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,3077.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,3125.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,3826.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,3858.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,3890.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,3922.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,3953.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,3985.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,4017.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,4049.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,4080.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,4112.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,4143.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,4175.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,4207.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,4239.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,4271.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,4302.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,4334.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,4366.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,4397.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,4429.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,4461.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,4493.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,4524.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,4556.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,4588.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,4620.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,4650.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,4684.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,4716.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,4748.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,4780.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,4812.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,4844.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,4876.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,4907.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,4939.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,4970.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,5002.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,5033.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,5065.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,5096.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,5128.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,5160.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,5191.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,5223.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,5254.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,5286.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,5318.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,5349.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,5381.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,5412.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,5444.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,5475.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,5507.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,5538.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,5570.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,5602.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,5633.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,5665.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,5696.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,5728.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,5759.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,5791.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,5823.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,5855.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,5885.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,5918.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,5949.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,5981.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,6013.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,6045.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,6076.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,6108.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,6140.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,6171.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,6203.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,6235.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,6266.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,6298.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,6330.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,6361.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,6392.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,6424.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,6456.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,6487.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,6519.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,6550.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,6581.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,6613.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,6644.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,6675.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,6707.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,6738.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,6769.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,6801.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,6832.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,6863.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,6895.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,6926.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,6957.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,6989.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,7020.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,7052.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,7083.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,7114.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,7146.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,7177.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,7209.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,7241.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,7272.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,7304.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,7336.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,7367.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,7399.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,7431.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,7462.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,7494.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,7526.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,7557.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,7589.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,7621.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,7652.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,7684.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,7715.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,7747.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,7779.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,7810.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,7842.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,7873.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,7905.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,7937.0,0.0,0.0
-134.6259,38.674103,-592.9063,0.0,0.0,0.0,7968.0,0.0,0.0
-134.67934,38.60577,-592.6205,17.0,0.0,0.0,8000.0,0.0,0.0
-134.76665,38.5425,-592.3419,17.0,0.0,0.0,8031.0,0.0,0.0
-134.76665,38.5425,-592.3419,17.0,0.0,0.0,8063.0,0.0,0.0
-134.8961,38.491833,-592.0776,17.0,0.0,0.0,8095.0,0.0,0.0
-135.028,38.44211,-591.8143,17.0,0.0,0.0,8126.0,0.0,0.0
-135.1599,38.392387,-591.5509,17.0,0.0,0.0,8158.0,0.0,0.0
-135.28139,38.340595,-591.28296,17.0,0.0,0.0,8190.0,0.0,0.0
-135.40205,38.28865,-591.0148,17.0,0.0,0.0,8221.0,0.0,0.0
-135.40205,38.28865,-591.0148,17.0,0.0,0.0,8253.0,0.0,0.0
-135.52284,38.240067,-590.7459,17.0,0.0,0.0,8285.0,0.0,0.0
-135.64363,38.19148,-590.47705,17.0,0.0,0.0,8316.0,0.0,0.0
-135.64363,38.19148,-590.47705,17.0,0.0,0.0,8348.0,0.0,0.0
-135.61432,38.122715,-590.18787,17.0,0.0,0.0,8379.0,0.0,0.0
-135.58505,38.05351,-589.89874,17.0,0.0,0.0,8411.0,0.0,0.0
-135.55537,37.988327,-589.60876,17.0,0.0,0.0,8443.0,0.0,0.0
-135.5012,37.92151,-589.3227,17.0,0.0,0.0,8474.0,0.0,0.0
-135.40053,37.852676,-589.05005,17.0,0.0,0.0,8506.0,0.0,0.0
-135.40053,37.852676,-589.05005,17.0,0.0,0.0,8537.0,0.0,0.0
-135.28148,37.783615,-588.785,17.0,0.0,0.0,8569.0,0.0,0.0
-135.16243,37.71454,-588.51984,17.0,0.0,0.0,8601.0,0.0,0.0
-135.04338,37.645554,-588.2547,17.0,0.0,0.0,8632.0,0.0,0.0
-134.92433,37.57656,-587.9896,17.0,0.0,0.0,8664.0,0.0,0.0
-134.92433,37.57656,-587.9896,17.0,0.0,0.0,8696.0,0.0,0.0
-134.80528,37.50757,-587.7245,17.0,0.0,0.0,8727.0,0.0,0.0
-134.68623,37.43857,-587.4594,17.0,0.0,0.0,8759.0,0.0,0.0
-134.56685,37.37284,-587.1936,17.0,0.0,0.0,8791.0,0.0,0.0
-134.44748,37.307114,-586.9278,17.0,0.0,0.0,8822.0,0.0,0.0
-134.44748,37.307114,-586.9278,17.0,0.0,0.0,8854.0,0.0,0.0
-134.32812,37.24128,-586.662,17.0,0.0,0.0,8886.0,0.0,0.0
-134.20877,37.175346,-586.3962,17.0,0.0,0.0,8917.0,0.0,0.0
-134.08943,37.109364,-586.13043,17.0,0.0,0.0,8949.0,0.0,0.0
-134.08943,37.109364,-586.13043,17.0,0.0,0.0,8980.0,0.0,0.0
-133.97011,37.04338,-585.8647,17.0,0.0,0.0,9012.0,0.0,0.0
-133.85054,36.97996,-585.5984,17.0,0.0,0.0,9044.0,0.0,0.0
-133.73097,36.916542,-585.3321,17.0,0.0,0.0,9075.0,0.0,0.0
-133.61142,36.852913,-585.06586,17.0,0.0,0.0,9107.0,0.0,0.0
-133.49167,36.791634,-584.79913,17.0,0.0,0.0,9139.0,0.0,0.0
-133.49167,36.791634,-584.79913,17.0,0.0,0.0,9170.0,0.0,0.0
-133.37271,36.73035,-584.5321,17.0,0.0,0.0,9202.0,0.0,0.0
-133.25693,36.66905,-584.2637,17.0,0.0,0.0,9234.0,0.0,0.0
-133.14276,36.60749,-583.99457,17.0,0.0,0.0,9266.0,0.0,0.0
-133.14276,36.60749,-583.99457,17.0,0.0,0.0,9297.0,0.0,0.0
-133.03424,36.54595,-583.72314,17.0,0.0,0.0,9329.0,0.0,0.0
-132.92651,36.484413,-583.4514,17.0,0.0,0.0,9361.0,0.0,0.0
-132.81958,36.422882,-583.1794,17.0,0.0,0.0,9393.0,0.0,0.0
-132.71347,36.361355,-582.90704,17.0,0.0,0.0,9424.0,0.0,0.0
-132.60817,36.29983,-582.63434,17.0,0.0,0.0,9456.0,0.0,0.0
-132.60817,36.29983,-582.63434,17.0,0.0,0.0,9487.0,0.0,0.0
-132.65517,36.24937,-582.34375,17.0,0.0,0.0,9519.0,0.0,0.0
-132.70064,36.19873,-582.0529,17.0,0.0,0.0,9551.0,0.0,0.0
-132.70064,36.19873,-582.0529,17.0,0.0,0.0,9583.0,0.0,0.0
-132.7435,36.147816,-581.76166,17.0,0.0,0.0,9614.0,0.0,0.0
-132.78636,36.09689,-581.47046,17.0,0.0,0.0,9646.0,0.0,0.0
-132.82922,36.04596,-581.17926,17.0,0.0,0.0,9678.0,0.0,0.0
-132.87209,35.995026,-580.88806,14.0,0.0,0.0,9711.0,0.0,0.0
-132.91493,35.94377,-580.5969,14.0,0.0,0.0,9743.0,0.0,0.0
-132.91493,35.94377,-580.5969,14.0,0.0,0.0,9775.0,0.0,0.0
-132.95691,35.892426,-580.30566,17.0,0.0,0.0,9806.0,0.0,0.0
-132.9989,35.84108,-580.0144,17.0,0.0,0.0,9838.0,0.0,0.0
-132.9989,35.84108,-580.0144,17.0,0.0,0.0,9869.0,0.0,0.0
-133.04086,35.79013,-579.723,17.0,0.0,0.0,9901.0,0.0,0.0
-133.08286,35.73937,-579.4317,17.0,0.0,0.0,9933.0,0.0,0.0
-133.12485,35.688602,-579.1403,17.0,0.0,0.0,9965.0,0.0,0.0
-133.16771,35.63793,-578.84906,17.0,0.0,0.0,9996.0,0.0,0.0
-133.21318,35.587498,-578.5582,17.0,0.0,0.0,10028.0,0.0,0.0
-133.21318,35.587498,-578.5582,17.0,0.0,0.0,10059.0,0.0,0.0
-133.26645,35.537914,-578.2685,17.0,0.0,0.0,10091.0,0.0,0.0
-133.32489,35.488922,-577.9797,17.0,0.0,0.0,10123.0,0.0,0.0
-133.38591,35.44023,-577.69135,17.0,0.0,0.0,10154.0,0.0,0.0
-133.38591,35.44023,-577.69135,17.0,0.0,0.0,10186.0,0.0,0.0
-133.4521,35.39215,-577.40405,17.0,0.0,0.0,10218.0,0.0,0.0
-133.52084,35.343575,-577.11743,17.0,0.0,0.0,10249.0,0.0,0.0
-133.61667,35.298584,-576.83813,17.0,0.0,0.0,10281.0,0.0,0.0
-133.73398,35.256695,-576.56665,17.0,0.0,0.0,10313.0,0.0,0.0
-133.86816,35.217598,-576.3027,17.0,0.0,0.0,10344.0,0.0,0.0
-133.86816,35.217598,-576.3027,17.0,0.0,0.0,10376.0,0.0,0.0
-134.0203,35.181736,-576.0481,17.0,0.0,0.0,10407.0,0.0,0.0
-134.18002,35.147346,-575.79803,17.0,0.0,0.0,10440.0,0.0,0.0
-134.34583,35.1155,-575.55164,17.0,0.0,0.0,10471.0,0.0,0.0
-134.34583,35.1155,-575.55164,17.0,0.0,0.0,10503.0,0.0,0.0
-134.51457,35.084293,-575.3071,17.0,0.0,0.0,10535.0,0.0,0.0
-134.68542,35.051918,-575.0643,17.0,0.0,0.0,10566.0,0.0,0.0
-134.85846,35.020035,-574.8229,17.0,0.0,0.0,10598.0,0.0,0.0
-135.03223,34.988316,-574.582,17.0,0.0,0.0,10629.0,0.0,0.0
-135.03223,34.988316,-574.582,17.0,0.0,0.0,10661.0,0.0,0.0
-135.20744,34.956924,-574.3421,17.0,0.0,0.0,10693.0,0.0,0.0
-135.38268,34.925537,-574.10223,17.0,0.0,0.0,10725.0,0.0,0.0
-135.55789,34.894146,-573.86237,17.0,0.0,0.0,10756.0,0.0,0.0
-135.73311,34.862785,-573.6225,17.0,0.0,0.0,10788.0,0.0,0.0
-135.73311,34.862785,-573.6225,17.0,0.0,0.0,10819.0,0.0,0.0
-135.90834,34.83143,-573.3826,17.0,0.0,0.0,10851.0,0.0,0.0
-136.08356,35.21911,-573.14276,29.0,0.0,0.0,10883.0,0.0,0.0
-136.25877,35.55396,-572.90295,29.0,0.0,0.0,10914.0,0.0,0.0
-136.43431,35.835976,-572.6629,26.0,0.0,0.0,10946.0,0.0,0.0
-136.43431,35.835976,-572.6629,24.0,0.0,0.0,10977.0,0.0,0.0
-136.61067,36.065163,-572.4231,22.0,0.0,0.0,21.0,0.0,0.0
-136.78839,36.241512,-572.18396,22.0,0.0,0.0,52.0,0.0,0.0
-136.96817,36.365036,-571.946,20.0,0.0,0.0,84.0,0.0,0.0
-136.96817,36.365036,-571.946,19.0,0.0,0.0,116.0,0.0,0.0
-137.15051,36.435726,-571.7097,18.0,0.0,0.0,147.0,0.0,0.0
-137.33502,36.453583,-571.4748,18.0,0.0,0.0,179.0,0.0,0.0
-137.51299,36.418606,-571.2349,18.0,0.0,0.0,211.0,0.0,0.0
-137.67252,36.3308,-570.9824,18.0,0.0,0.0,243.0,0.0,0.0
-137.82022,36.19016,-570.72296,19.0,0.0,0.0,274.0,0.0,0.0
-137.82022,36.19016,-570.72296,19.0,0.0,0.0,306.0,0.0,0.0
-137.94275,35.99669,-570.4525,21.0,0.0,0.0,337.0,0.0,0.0
-138.03789,35.81157,-570.16455,21.0,0.0,0.0,369.0,0.0,0.0
-138.11885,35.77193,-569.8798,21.0,0.0,0.0,401.0,0.0,0.0
-138.19818,35.73916,-569.59375,17.0,0.0,0.0,432.0,0.0,0.0
-138.19818,35.73916,-569.59375,17.0,0.0,0.0,464.0,0.0,0.0
-138.27919,35.70685,-569.30804,17.0,0.0,0.0,496.0,0.0,0.0
-138.36028,35.674236,-569.0224,17.0,0.0,0.0,527.0,0.0,0.0
-138.4393,35.598614,-568.74445,17.0,0.0,0.0,559.0,0.0,0.0
-138.4393,35.598614,-568.74445,17.0,0.0,0.0,591.0,0.0,0.0
-138.52377,35.381474,-568.4482,22.0,0.0,0.0,622.0,0.0,0.0
-138.59645,35.26894,-568.1828,17.0,0.0,0.0,654.0,0.0,0.0
-138.67168,35.155994,-567.9166,17.0,0.0,0.0,686.0,0.0,0.0
-138.75336,34.884552,-567.6293,24.0,0.0,0.0,718.0,0.0,0.0
-138.83504,34.454617,-567.342,31.0,0.0,0.0,749.0,0.0,0.0
-138.83504,34.454617,-567.342,31.0,0.0,0.0,781.0,0.0,0.0
-138.91673,33.866177,-567.0546,39.0,0.0,0.0,813.0,0.0,0.0
-138.92294,33.71417,-566.63715,39.0,0.0,0.0,844.0,0.0,0.0
-138.92294,33.71417,-566.63715,26.0,0.0,0.0,876.0,0.0,0.0
-139.00246,33.662807,-566.3539,17.0,0.0,0.0,908.0,0.0,0.0
-139.08244,33.611523,-566.0707,17.0,0.0,0.0,939.0,0.0,0.0
-139.16293,33.560333,-565.78766,17.0,0.0,0.0,971.0,0.0,0.0
-139.24341,33.509144,-565.5046,17.0,0.0,0.0,1003.0,0.0,0.0
-139.32605,33.459007,-565.222,17.0,0.0,0.0,1034.0,0.0,0.0
